"astro-ph/9411083","Bianca Garilli","S. Andreon, B.Garilli and D. Maccagni","Multicolor surface photometry of brightest cluster galaxies: II.
  Enlarging the sample and improving the analysis","New version of paper 9411083. A few changes in the discussion",,,,"astro-ph",,"  Intrinsic color profiles of a sample of nine Brightest Cluster Galaxies
(BCGs) are recovered from the observed color profiles by evaluating spurious
gradients introduced by errors in the determination of the sky levels and by
different seeing conditions between the observations. Isophote shapes and
surface brightness profiles are presented for the four newly observed BCGs.
Three out of nine BCGs show color gradients of the order of 0.10 mag per decade
in radius. Five BCGs do not possess any color gradient larger than 0.01 mag per
decade in radius. We do not see any correlation between the presence (or the
sign) of a color gradient and the BCG morphology (slope and shape of its
surface brightness profile), or the cluster richness. This argues against a
strong and recent influence of the environment on the BCG morphology. The slope
of the BCG surface brightness profile is correlated to the cluster richness,
posing a constraint on the initial conditions, or on the physical mechanism
that is responsible for the present BCG morphology. Finally, only one BCG can
be a cD despite visual classification as such of all studied BCGs.
","[{""version"":""v1"",""created"":""Mon, 21 Nov 1994 09:33:38 GMT""},{""version"":""v2"",""created"":""Fri, 13 Jan 1995 07:53:44 GMT""}]","2008-02-03"
"astro-ph/9411084","J. Kirk","J.G. Kirk, P. Duffy and Lewis Ball","Radio Supernovae as Tev Gamma-Ray Sources","4 pages uuencoded, compressed postscript. Accepted for publication as
  a Letter in Astronomy and Astrophysics","Astron.Astrophys.293:L37,1995",,"MPK-ASTRO-94-04","astro-ph",,"  When applied to the blast wave formed by the explosion of a massive star as a
supernova (SN), the theory of diffusive particle acceleration at shock fronts
predicts a very high energy density in cosmic rays. Almost immediately after
particles begin to be injected into the process, the cosmic ray pressure rises
until comparable to the ram-pressure encountered by the shock front. Those
supernovae which are observed in the radio band i.e., radio supernovae (RSNe),
provide direct evidence of particle acceleration in the form of synchrotron
emitting electrons. Furthermore, these objects are particularly interesting,
since they are usually surrounded by a relatively dense confining medium. The
acceleration of cosmic rays can then lead to the production of very high energy
(VHE) gamma-rays which arise from collisions between energetic particles and
target nuclei. We estimate the cosmic ray energy density assuming a fraction
$\phi\lesim1$ of the energy available at the shock front is converted into
cosmic rays. Combining this with the parameters describing the environment of
the SN progenitor, as deduced from observations, and from more detailed
modelling, we compute the flux at Earth $\tevflux$ of photons of energy above
$1\,$TeV. For the relatively weak but nearby supernova SN1987A we predict
$\tevflux=2\times10^{-13}\,\fluxunits$ before the shock front encounters the
ring of dense matter seen by the Hubble Space Telescope. Subsequently, the flux
is expected to rise further. The medium around SN1993J in M81 is thought to
have a density
","[{""version"":""v1"",""created"":""Mon, 21 Nov 1994 12:45:52 GMT""}]","2011-05-23"
"cmp-lg/9411027","Virach Sornlertlamvanich","Virach Sornlertlamvanich, Wantanee Pantachat, Surapant Meknavin","Classifier Assignment by Corpus-based Approach","6 pages, uuencoded gzip compressed Postscript file; COLING-94, Vol.1,
  pp.556-561",,,,"cmp-lg cs.CL",,"  This paper presents an algorithm for selecting an appropriate classifier word
for a noun. In Thai language, it frequently happens that there is fluctuation
in the choice of classifier for a given concrete noun, both from the point of
view of the whole spe ech community and individual speakers. Basically, there
is no exect rule for classifier selection. As far as we can do in the
rule-based approach is to give a default rule to pick up a corresponding
classifier of each noun. Registration of classifier for each noun is limited to
the type of unit classifier because other types are open due to the meaning of
representation. We propose a corpus-based method (Biber, 1993; Nagao, 1993;
Smadja, 1993) which generates Noun Classifier Associations (NCA) to overcome
the problems in classifier assignment and semantic construction of noun phrase.
The NCA is created statistically from a large corpus and recomposed under
concept hierarchy constraints and frequency of occurrences.
","[{""version"":""v1"",""created"":""Mon, 21 Nov 1994 04:44:15 GMT""},{""version"":""v2"",""created"":""Tue, 22 Nov 1994 08:25:24 GMT""},{""version"":""v3"",""created"":""Sat, 7 Oct 1995 11:03:23 GMT""}]","2008-02-03"
"dg-ga/9411005","Claude LeBrun","Claude LeBrun","Einstein Metrics and Mostow Rigidity","7 pages, LaTeX (with optional \Bbb font replaceable by \bf)",,,"Stony Brook IMS 1994/15","dg-ga math.DG",,"  Using the new diffeomorphism invariants of Seiberg and Witten, a uniqueness
theorem is proved for Einstein metrics on compact quotients of irreducible
4-dimensional symmetric spaces of non-compact type. The proof also yields a
Riemannian version of the Miyaoka-Yau inequality.
","[{""version"":""v1"",""created"":""Mon, 21 Nov 1994 15:14:18 GMT""}]","2008-02-03"
"funct-an/9411006","Bill Arveson","William Arveson","Path spaces, continuous tensor products, and E_0 semigroups","80 pages, AMSTeX 2.0, Please Note..this is the full version of a
  previously-posted file that was somehow truncated in transit",,,"PAM-619","funct-an math.OA",,"  We classify all continuous tensor product systems of Hilbert spaces which are
``infinitely divisible"" in the sense that they have an associated logarithmic
structure. These results are applied to the theory of E_0 semigroups to deduce
that every E_0 semigroup which possesses sufficiently many ``decomposable""
operators must be cocycle conjugate to a CCR flow. A *path space* is an
abstraction of the set of paths in a topological space, on which there is given
an associative rule of concatenation. A metric path space is a pair (P,g)
consisting of a path space P and a function g:P^2 --> complex numbers which
behaves as if it were the logarithm of a multiplicative inner product. The
logarithmic structures associated with infinitely divisible product systems are
such objects. The preceding results are based on a classification of metric
path spaces.
","[{""version"":""v1"",""created"":""Sun, 20 Nov 1994 20:45:53 GMT""},{""version"":""v2"",""created"":""Mon, 21 Nov 1994 23:45:55 GMT""}]","2008-02-03"
"gr-qc/9411053","Haret Rosu","H.C. Rosu","Remarks on the frequency spectra of some fundamental quantum effects","6 pages, LaTex","Nuovo Cimento B 114 (January 1999) 107-112",,,"gr-qc quant-ph",,"  Short remarks on the problem of assigning frequency spectra to Casimir,
sonoluminescence, Hawking, Unruh, and quantum optical squeezing effects are
presented
","[{""version"":""v1"",""created"":""Mon, 21 Nov 1994 03:15:00 GMT""},{""version"":""v2"",""created"":""Mon, 22 Dec 1997 17:53:57 GMT""},{""version"":""v3"",""created"":""Mon, 26 Apr 1999 15:46:32 GMT""}]","2008-02-03"
"hep-lat/9411035","Marco Guagnelli","Marco Guagnelli (for the ALPHA Collaboration)","Universal behaviour of the SU(2) running coupling constant in the
  continuum limit","3 pages, postscript, contribution to LAT94 also available at
  http://sutova.roma2.infn.it/preprints/TovApe/lat94m.ps (eq. (3) corrected)","Nucl.Phys.Proc.Suppl. 42 (1995) 252-254","10.1016/0920-5632(95)00217-W",,"hep-lat",,"  We present data from the ALPHA Collaboration about lattice calculation of
SU(2) pure--gauge running coupling constant, obtained with two different
definitions of the coupling itself, which show universality of the continuum
limit and clarify the applicability of renormalized perturbation theory.
","[{""version"":""v1"",""created"":""Mon, 21 Nov 1994 13:42:34 GMT""},{""version"":""v2"",""created"":""Fri, 2 Dec 1994 10:54:42 GMT""}]","2009-10-22"
"hep-ph/9411343","Taekoon Lee","TAekoon Lee","Anomalous Cross Section from Perturbation Theory","19 pages",,,"FERMILAB-PUB-94/385-T","hep-ph",,"  We present the anomalous cross section for baryon number violation in the
standard model from the perturbation of large-order behavior of forward
scattering amplitudes to the order $\left(\epsilon /n\right)^{8/3}
\ln\left(\epsilon /n\right)$. An improved high energy behavior of the anomalous
cross section is observed. We also argue that the asymptotic form of
$F(\epsilon g) \equiv -g \ln \sigma_{ano} $ is given in the form: $F(\epsilon
g) \rightarrow d + c \cdot \epsilon g $ for $ \epsilon g \rightarrow \infty$
with $c, d $ constants satisfying $c, d \geq 0$, and $F(\epsilon g) >0$ for all
energies. The constants are not determined.
","[{""version"":""v1"",""created"":""Mon, 21 Nov 1994 02:27:46 GMT""}]","2009-09-25"
"hep-ph/9411344",,"Jungil Lee, J. S. Shim, and H. S. Song","The simplest form of the $\kappa$ and $\kappa^2$ order graviton
  self-interaction Lagrangian density in the weak field approximation","10 pages, Revtex; Some misprints corrected, results unchanged",,,"SNUTP 94-105, HYUPT-94/11","hep-ph",,"  We derive the simplest form of the $\kappa(\kappa^2)$ order graviton
self-interaction Lagrangian density $\lag{1}(\lag{2})$ in the weak field
approximation. With the divergenceless condition, de Donder gauge and some
combinatoric techniques, we derive the mathematically independent basis
expressions for $\lag{1}(\lag{2})$ composed of 8(24) terms. By using the basis
expressions $\lag{1}(\lag{2})$ is reduced to 6(18) terms.
","[{""version"":""v1"",""created"":""Mon, 21 Nov 1994 04:39:27 GMT""},{""version"":""v2"",""created"":""Tue, 22 Nov 1994 02:42:46 GMT""}]","2008-02-03"
"hep-ph/9411345","Georg Botz","Otto Nachtmann","Nonperturbative QCD Effects in High Energy Collisions","Talk presented at the 18th Johns Hopkins Workshop, Florence, 1994
  LaTeX, no special macros required, 18 pages; figs appended as uuencoded ps",,,"HD-THEP-94-42","hep-ph nucl-th",,"  High energy hadron-hadron collisions are discussed. It is argued that soft
collisions should involve in an essential way nonperturbative QCD. A way is
outlined how to calculate properties of high energy elastic hadron-hadron
scattering using field theoretic methods. The functional integrals occuring
there are evaluated using the ``stochastic vacuum model''. A satisfactory
comparison between theory and experiment is achieved. Then the question of
possible nonperturbative QCD effects in high energy hard hadron-hadron
collisions is raised. It is shown that some spin effects in the Drell-Yan
process may give a hint that such effects exist indeed in nature.
","[{""version"":""v1"",""created"":""Mon, 21 Nov 1994 07:50:37 GMT""}]","2009-09-25"
